name,team,position,player_id,GP,bye,fan_points,preseason,actual_rank
Taylor Heinicke,Was,QB,28839,16,9,115.03,2526,196
Michael Carter,NYJ,RB,33495,16,6,114.61,105,197
Jonnu Smith,NE,TE,30213,16,14,113.67,115,198
Dawson Knox,Buf,TE,31928,16,7,109.39,168,202
AJ Dillon,GB,RB,32732,16,13,109.37,74,203
Amon-Ra St. Brown,Det,WR,33500,16,9,108.94,239,204
Austin Hooper,Cle,TE,29315,16,13,108.29,129,205
Adam Humphries,Was,WR,29070,16,9,106.25,1836,209
Darius Slayton,NYG,WR,32003,16,10,105.75,214,210
Rashod Bateman,Bal,WR,33415,16,8,104.61,197,213
Dyami Brown,Was,WR,33470,16,9,104.3,256,214
Blake Jarwin,Dal,TE,30784,16,7,103.57,157,216
Evan Engram,NYG,TE,30136,16,10,103.26,143,217
Jack Doyle,Ind,TE,27299,16,14,103.07,323,218
Tony Pollard,Dal,RB,31960,16,7,102.58,117,219
Kadarius Toney,NYG,WR,33408,16,10,102.37,285,221
James White,NE,RB,27658,16,14,102.18,134,222
Chester Rogers,Ten,WR,29609,16,13,102.01,2047,223
Eric Ebron,Pit,TE,27538,16,7,101.17,231,226
David Johnson,Hou,RB,28474,16,10,99.34,114,228
Cordarrelle Patterson,Atl,"WR,RB",26652,16,6,99.15,2070,230
Phillip Lindsay,Hou,RB,31379,16,10,99.03,123,231
Tevin Coleman,NYJ,RB,28461,16,6,98.47,162,232
Mike Gesicki,Mia,TE,31012,16,14,98.0,111,235
Carlos Hyde,Jax,RB,27585,16,7,97.95,147,236
David Njoku,Cle,TE,30142,16,13,97.72,1841,237
Tim Patrick,Den,WR,30511,16,11,96.93,262,238
Tarik Cohen,Chi,RB,30232,16,10,96.78,180,239
Tyler Kroft,NYJ,TE,28473,16,6,96.67,358,240
Latavius Murray,Bal,RB,26804,16,8,95.05,186,244
Ty Johnson,NYJ,RB,32018,16,6,94.83,163,245
Juwan Johnson,NO,"WR,TE",33113,16,6,94.52,182,246
Pat Freiermuth,Pit,TE,33443,16,7,93.17,258,249
Sony Michel,LAR,RB,31001,16,11,90.68,88,252
Trey Sermon,SF,RB,33476,16,6,89.91,60,253
Dalton Schultz,Dal,TE,31107,16,7,89.35,316,254
Hayden Hurst,Atl,TE,30995,16,6,87.31,278,256
Van Jefferson Jr.,LAR,WR,32727,16,11,87.13,274,257
James O'Shaughnessy,Jax,TE,28561,16,7,87.11,1844,258
Quez Watkins,Phi,WR,32870,16,14,86.84,1868,259
O.J. Howard,TB,TE,30132,16,9,86.54,309,260
Kenneth Gainwell,Phi,RB,33538,16,14,86.42,193,261
Trent Sherfield,SF,WR,31320,16,6,86.12,243,262
Jordan Akins,Hou,TE,31068,16,10,85.61,1830,263
Larry Rountree III,LAC,RB,33586,16,7,84.73,2342,264
Rhamondre Stevenson,NE,RB,33508,16,14,83.91,166,266
Randall Cobb,GB,WR,24851,16,13,83.88,255,267
Nico Collins,Hou,WR,33477,16,10,83.49,218,268
Mo Alie-Cox,Ind,TE,30112,16,14,83.04,286,269
Anthony Schwartz,Cle,WR,33479,16,13,82.99,2037,270
Mike Boone,Den,RB,31228,16,11,81.09,2453,272
Donald Parham Jr.,LAC,TE,32456,16,7,81.04,279,273
Kalif Raymond,Det,WR,29631,16,9,80.81,2444,274
Devin Duvernay,Bal,WR,32762,16,8,80.09,2417,275
Demarcus Robinson,KC,WR,29360,16,12,79.47,1851,276
Keelan Cole Sr.,NYJ,WR,30396,16,6,79.42,269,277
Devontae Booker,NYG,RB,29370,16,10,80.06,216,278
Giovani Bernard,TB,RB,26660,16,9,78.51,142,279
Jalen Guyton,LAC,WR,32201,16,7,78.47,1856,280
Gabriel Davis,Buf,WR,32798,16,7,78.39,223,281
J.D. McKissic,Was,RB,29650,16,9,78.3,141,282
Adam Trautman,NO,TE,32775,16,6,77.83,222,284
Marquise Goodwin,Chi,WR,26701,16,10,77.43,2057,285
Kyle Rudolph,NYG,TE,24830,16,10,76.68,1832,287
DeSean Jackson,LAR,WR,8826,16,11,76.48,245,288
Scotty Miller,TB,WR,32040,16,9,76.22,330,289
Alexander Mattison,Min,RB,31934,16,7,74.21,127,290
Damien Williams,Chi,RB,28115,16,10,73.98,200,291
Tre'Quan Smith,NO,WR,31061,16,6,73.94,208,292
N'Keal Harry,NE,WR,31864,16,14,73.71,325,293
Marcus Johnson,Ten,WR,29678,16,13,73.4,2036,294
Dee Eskridge,Sea,WR,33444,16,9,72.96,2257,295
Rashaad Penny,Sea,RB,30997,16,9,71.29,164,297
Kendrick Bourne,NE,WR,30551,16,14,67.96,342,301
Jimmy Graham,Chi,TE,24070,16,10,66.89,321,303
Trinity Benson,Det,WR,32189,16,9,69.67,2256,304
C.J. Uzomah,Cin,TE,28545,16,10,66.54,1872,305
Tony Jones Jr.,NO,RB,33114,16,6,66.02,194,306
Anthony McFarland Jr.,Pit,RB,32794,16,7,65.49,260,307
Quintez Cephus,Det,WR,32836,16,9,67.84,335,308
Danny Amendola,Hou,WR,9037,16,10,64.69,346,309
Zach Pascal,Ind,WR,30502,16,14,64.56,324,310
Amari Rodgers,GB,WR,33473,16,13,64.12,297,311
Darrel Williams,KC,RB,31500,16,12,63.16,170,312
Tampa Bay,TB,DEF,100027,16,9,122.34,155,182
Cleveland,Cle,DEF,100005,16,13,117.37,181,190
Los Angeles,LAR,DEF,100014,16,11,110.19,138,201
Buffalo,Buf,DEF,100002,16,7,107.95,205,206
Baltimore,Bal,DEF,100033,16,8,107.53,161,207
Kansas City,KC,DEF,100012,16,12,105.21,191,211
San Francisco,SF,DEF,100025,16,6,104.62,150,212
Denver,Den,DEF,100007,16,11,104.13,169,215
Pittsburgh,Pit,DEF,100023,16,7,102.46,146,220
New England,NE,DEF,100017,16,14,101.63,198,224
Washington,Was,DEF,100028,16,9,101.58,145,225
Indianapolis,Ind,DEF,100011,16,14,100.28,211,227
New Orleans,NO,DEF,100018,16,6,99.15,230,229
Arizona,Ari,DEF,100022,16,12,98.2,304,234
Minnesota,Min,DEF,100016,16,7,96.26,236,241
Green Bay,GB,DEF,100009,16,13,95.94,253,242
Miami,Mia,DEF,100015,16,14,93.75,247,247
Seattle,Sea,DEF,100026,16,9,93.31,268,248
Chicago,Chi,DEF,100003,16,10,92.55,238,250
Tennessee,Ten,DEF,100010,16,13,90.8,288,251
New York,NYG,DEF,100019,16,10,88.79,284,255
Los Angeles,LAC,DEF,100024,16,7,83.98,237,265
Dallas,Dal,DEF,100006,16,7,81.66,334,271
Philadelphia,Phi,DEF,100021,16,14,78.1,263,283
Carolina,Car,DEF,100029,16,13,77.24,353,286
Jacksonville,Jax,DEF,100030,16,7,71.55,308,296
Cincinnati,Cin,DEF,100004,16,10,70.03,2044,298
Las Vegas,LV,DEF,100013,16,8,69.68,2034,299
New York,NYJ,DEF,100020,16,6,69.23,305,300
Atlanta,Atl,DEF,100001,16,6,67.0,337,302
Detroit,Det,DEF,100008,16,9,59.61,2346,317
Houston,Hou,DEF,100034,16,10,52.18,341,330
Harrison Butker,KC,K,30346,16,12,162.78,174,126
Justin Tucker,Bal,K,26534,16,8,161.21,173,128
Tyler Bass,Buf,K,32858,16,7,161.18,204,129
Ryan Succop,TB,K,9520,16,9,158.69,221,130
Greg Zuerlein,Dal,K,25881,16,7,157.43,202,132
Matt Gay,LAR,K,31977,16,11,155.5,246,134
Younghoe Koo,Atl,K,30426,16,6,151.04,192,137
Robbie Gould,SF,K,7520,16,6,150.37,226,139
Chris Boswell,Pit,K,28188,16,7,145.18,300,147
Chase McLaughlin,Cle,K,32417,16,13,143.37,292,149
Rodrigo Blankenship,Ind,K,33211,16,14,141.98,251,150
Jason Sanders,Mia,K,31199,16,14,141.93,248,151
Daniel Carlson,LV,K,31137,16,8,141.63,259,152
Jason Myers,Sea,K,28378,16,9,140.42,261,154
Mason Crosby,GB,K,8447,16,13,136.36,272,159
Greg Joseph,Min,K,31538,16,7,135.79,2264,161
Matt Prater,Ari,K,8565,16,12,135.53,264,162
Cairo Santos,Chi,K,28227,16,10,134.57,366,165
Dustin Hopkins,Was,K,26800,16,9,132.67,265,167
Josh Lambo,Jax,K,28685,16,7,132.15,280,170
Graham Gano,NYG,K,9526,16,10,130.91,311,171
Brandon McManus,Den,K,27120,16,11,130.57,266,173
Jake Elliott,Phi,K,30266,16,14,127.72,270,176
Tristan Vizcaino,LAC,K,31808,16,7,126.4,2263,178
Evan McPherson,Cin,K,33537,16,10,121.26,2068,185
Quinn Nordin,NE,K,33787,16,14,120.68,291,186
Austin Seibert,Det,K,32002,16,9,115.58,310,194
Wil Lutz,NO,K,29754,16,6,112.68,232,199
Aldrick Rosas,NO,K,29949,16,6,112.43,1849,200
Zane Gonzalez,Car,K,30337,16,13,106.99,275,208
Matt Ammendola,NYJ,K,33381,16,6,98.33,2429,233
Ka'imi Fairbairn,Hou,K,29792,16,10,95.61,287,243
Randy Bullock,Ten,K,25871,16,13,32.06,315,376
Sam Ficken,Ten,K,30038,16,13,15.56,1862,428
Sam Sloman,Pit,K,32918,0,7,0.0,312,1109
Nick Folk,NE,K,8432,0,14,0.0,352,1110
Tucker McCann,Ten,K,33343,16,13,0.0,2399,1111
Dominik Eberle,Car,K,33352,0,13,0.0,2401,1112
JJ Molson,GB,K,33371,0,13,0.0,2388,1113
Roberto Aguayo,NE,K,29293,0,14,0.0,2389,1114
Dan Bailey,Min,K,25427,0,7,0.0,302,1115
Alex Kessman,LAC,K,33677,0,7,0.0,2386,1116
Chris Naggar,Cle,K,33700,0,13,0.0,2398,1117
Riley Patterson,Min,K,33781,0,7,0.0,2396,1118
Blake Haubeil,Ten,K,33831,0,13,0.0,2393,1119
Jose Borregales,TB,K,33867,0,9,0.0,2397,1120
Brian Johnson,Chi,K,33906,0,10,0.0,2390,1121
Jake Verity,Bal,K,33918,0,8,0.0,2392,1122
Matt McCrane,Ari,K,31310,0,12,0.0,2395,1123
Michael Badgley,Ten,K,31366,0,13,0.0,250,1124
