name,position,player_id,GP,Bye,fan_points,overall_rank,percent_rostered,pass_yds,pass_td,pass_int,pass_sack,rush_attempts,rush_yards,rush_tds,receiving_targets,receiving_receptions,receiving_yards,receiving_tds,team
Chris Godwin,WR,30197,17,9,246.01,34,100%,0,0,0,0,0,0,0,136,104,1311,10.3,TB
CeeDee Lamb,WR,32687,17,7,240.14,28,99%,0,0,0,0,0,0,0,144,99.1,1304,7.2,Dal
David Montgomery,RB,31905,17,10,237.92,31,99%,0,0,0,0,275,1171,9.9,51.8,40.0,343,1.0,Chi
Jared Goff,QB,29235,17,9,237.82,212,8%,3878,23.9,14.1,36.0,17.8,58.1,2.4,0,0,0,0,Det
Diontae Johnson,WR,31898,17,7,236.54,59,97%,0,0,0,0,11.3,65.6,0,167,109,1293,7.9,Pit
Keenan Allen,WR,26699,17,7,235.37,26,100%,0,0,0,0,0,0,0,170,116,1320,7.7,LAC
George Kittle,TE,30259,17,6,232.66,36,100%,0,0,0,0,0,0,0,129,93.3,1260,9.6,SF
Mike Evans,WR,27535,17,9,232.15,33,100%,0,0,0,0,0,0,0,128,87.6,1230,10.4,TB
Cooper Kupp,WR,30182,17,11,231.69,37,99%,0,0,0,0,7.4,46.6,0,143,104,1275,7.4,LAR
Darren Waller,TE,28592,17,8,231.33,23,100%,0,0,0,0,0,0,0,155,112,1280,7.7,LV
Tyler Lockett,WR,28457,17,9,231.21,41,98%,0,0,0,0,0,0,0,153,111,1293,7.9,Sea
Mecole Hardman,WR,31888,17,12,227.04,135,64%,0,0,0,0,0,0,0,106,76.7,1113,6.6,KC
James Robinson,RB,33138,17,7,219.56,32,98%,0,0,0,0,279,1201,7.8,51.1,36.5,260,1.5,Jax
Allen Robinson II,WR,27589,17,10,218.98,25,100%,0,0,0,0,0,0,0,150,93.1,1303,6.9,Chi
Miles Sanders,RB,31885,17,14,218.66,42,98%,0,0,0,0,247,1160,7.5,51,39.6,336,0.9,Phi
Robert Woods,WR,26664,17,11,218.44,40,98%,0,0,0,0,23.4,133,1.1,155,109,1199,4.3,LAR
Amari Cooper,WR,28392,17,7,216.12,39,98%,0,0,0,0,4.1,22.4,0,136,94.8,1227,7.1,Dal
Justin Fields,QB,33399,17,10,215.77,138,54%,2686,20.8,9.4,30.0,65,331,2.8,0,0,0,0,Chi
Adam Thielen,WR,27277,17,7,215.63,50,98%,0,0,0,0,0,0,0,138,91.0,1141,9.2,Min
Jerry Jeudy,WR,32685,17,11,215.06,64,95%,0,0,0,0,0,0,0,145,87.1,1272,7.6,Den
Brandin Cooks,WR,27548,17,10,215.78,93,87%,0,0,0,0,0,0,0,156,99.3,1308,6.1,Hou
DJ Moore,WR,30994,17,13,214.17,43,98%,0,0,0,0,7.2,47.0,0,137,85.8,1310,6.1,Car
Tee Higgins,WR,32703,17,10,213.12,58,96%,0,0,0,0,7.2,44.9,0,133,82.7,1090,9.2,Cin
T.J. Hockenson,TE,31840,17,9,211.75,56,99%,0,0,0,0,0,0,0,153,97.7,1082,8.9,Det
Raheem Mostert,RB,28654,17,6,211.38,71,94%,0,0,0,0,205,1002,7.4,44.2,35.6,415,1.5,SF
Myles Gaskin,RB,32066,17,14,210.74,62,95%,0,0,0,0,218,919,7.5,61.2,51.5,416,1.3,Mia
Mark Andrews,TE,31056,17,8,210.08,55,100%,0,0,0,0,0,0,0,118,84.4,985,10.8,Bal
Tyrell Williams,WR,28691,17,9,209.87,204,29%,0,0,0,0,0,0,0,155,84.1,1207,7.9,Det
Deebo Samuel,WR,31868,17,6,208.90,86,92%,0,0,0,0,24.3,127,2.0,111,79.1,1012,7.1,SF
Odell Beckham Jr.,WR,27540,17,13,208.28,67,96%,0,0,0,0,0,0,0,125,83.8,1223,7.5,Cle
Chase Edmonds,RB,31104,17,12,208.17,68,94%,0,0,0,0,151,682,3.8,78.3,67.9,631,3.3,Ari
Corey Davis,WR,30118,17,6,205.18,102,86%,0,0,0,0,0,0,0,133,84.8,1285,5.9,NYJ
Chase Claypool,WR,32719,17,7,205.97,63,95%,0,0,0,0,6.2,32.1,1.0,116,69.4,1010,10.3,Pit
Robby Anderson,WR,29785,17,13,205.41,65,94%,0,0,0,0,4.1,21.5,0,134,86.1,1244,6.1,Car
Damien Harris,RB,31919,17,14,205.27,52,95%,0,0,0,0,286,1279,10.5,17.2,12.7,93.7,0,NE
Ronald Jones II,RB,31008,17,9,203.22,81,93%,0,0,0,0,191,938,11.9,28.9,25.9,177,1.4,TB
Mike Davis,RB,28514,17,6,202.28,51,96%,0,0,0,0,212,945,6.2,61.2,48.6,400,1.1,Atl
Brandon Aiyuk,WR,32695,17,6,202.07,46,97%,0,0,0,0,22.6,101,2.0,119,81.5,1031,5.9,SF
Mike Williams,WR,30120,17,7,204.47,113,73%,0,0,0,0,0,0,0,109,68.6,1096,9.9,LAC
Darnell Mooney,WR,32843,17,10,201.53,129,54%,0,0,0,0,5.4,38.0,0,131,80.5,906,5.5,Chi
Kenny Golladay,WR,30209,17,10,199.94,82,91%,0,0,0,0,0,0,0,119,76.4,1057,9.1,NYG
Josh Jacobs,RB,31856,17,8,200.89,44,98%,0,0,0,0,234,1038,9.9,34,27.2,229,0,LV
Kareem Hunt,RB,30199,17,13,200.74,61,96%,0,0,0,0,173,780,5.7,58.3,53.3,405,3.7,Cle
Gus Edwards,RB,31424,17,8,199.81,38,94%,0,0,0,0,253,1195,9.1,25.5,18.4,171,0.0,Bal
JuJu Smith-Schuster,WR,30175,17,7,199.76,83,93%,0,0,0,0,0,0,0,143,93.8,1065,7.5,Pit
Julio Jones,WR,24793,17,13,198.75,48,98%,0,0,0,0,0,0,0,129,86.1,1214,5.9,Ten
Courtland Sutton,WR,31010,17,11,197.98,85,89%,0,0,0,0,0,0,0,133,84.3,1122,7.1,Den
Laviska Shenault Jr.,WR,32712,17,7,197.85,106,78%,0,0,0,0,35.9,152,1.2,116,77.5,965,6.9,Jax
Jakobi Meyers,WR,32231,17,14,193.10,127,50%,0,0,0,0,2.4,23.2,0,138,91.9,1235,3.8,NE
DJ Chark Jr.,WR,31031,17,7,192.69,103,78%,0,0,0,0,0,0,0,133,81.1,1121,6.8,Jax
James Conner,RB,30218,17,12,192.16,90,87%,0,0,0,0,194,865,8.7,49.3,39.1,288,1.1,Ari
Jarvis Landry,WR,27591,17,13,191.87,121,79%,0,0,0,0,0,0,0,139,97.4,1114,5.5,Cle
Michael Gallup,WR,31051,17,7,190.64,98,76%,0,0,0,0,0,0,0,126,81.8,1109,6.6,Dal
Marquise Brown,WR,31857,17,8,190.48,125,53%,0,0,0,0,0,0,0,119,71.7,1079,8.0,Bal
Michael Pittman Jr.,WR,32704,17,14,190.29,116,68%,0,0,0,0,6.3,45.4,0,113,79.0,1069,6.4,Ind
Sterling Shepard,WR,29274,17,10,189.06,163,40%,0,0,0,0,7.8,48.0,0,141,96.2,1060,5.2,NYG
Nelson Agholor,WR,28408,17,14,188.84,179,36%,0,0,0,0,0,0,0,119,68.5,1032,8.8,NE
Noah Fant,TE,31852,17,11,188.82,97,94%,0,0,0,0,0,0,0,133,92.7,1062,5.9,Den
Kyle Pitts,TE,33392,17,6,187.69,47,100%,0,0,0,0,0,0,0,110,88.9,1004,7.1,Atl
DeVante Parker,WR,28402,17,14,187.58,154,41%,0,0,0,0,0,0,0,122,77.1,991,8.5,Mia
Jamison Crowder,WR,28493,17,6,187.22,181,38%,0,0,0,0,3.1,14.1,0,136,94.2,1027,6.3,NYJ
Elijah Moore,WR,33422,17,6,186.66,148,39%,0,0,0,0,0,0,0,128,81.8,1080,6.3,NYJ
Tyler Boyd,WR,29288,17,10,186.94,69,90%,0,0,0,0,6.5,39.8,0,150,100,1017,5.4,Cin
Curtis Samuel,WR,30153,17,9,185.11,123,55%,0,0,0,0,37.1,191,1.1,102,73.2,848,6.5,Was
Nyheim Hines,RB,31074,17,14,183.78,118,68%,0,0,0,0,79.9,373,3.5,85,70.8,536,3.7,Ind
Marvin Jones Jr.,WR,25876,17,7,180.48,115,62%,0,0,0,0,0,0,0,116,74.9,964,7.6,Jax
Devin Singletary,RB,31906,17,7,180.02,110,79%,0,0,0,0,196,933,4.0,51,44.6,343,1.2,Buf
Russell Gage,WR,31164,17,6,179.08,172,25%,0,0,0,0,1.4,11.1,0,138,89.8,1013,5.5,Atl
Cole Beasley,WR,26060,17,7,178.86,157,44%,0,0,0,0,0,0,0,111,85.0,1031,5.8,Buf
Jaylen Waddle,WR,33394,17,14,177.01,139,66%,0,0,0,0,0,0,0,117,74.1,1047,6.0,Mia
Ja'Marr Chase,WR,33393,17,10,178.66,73,93%,0,0,0,0,0,0,0,125,74.8,1034,6.5,Cin
Logan Thomas,TE,27648,17,9,176.70,75,96%,0,0,0,0,0,0,0,153,98.5,883,6.7,Was
Antonio Brown,WR,24171,17,9,175.56,84,89%,0,0,0,0,0,0,0,97.2,73.9,992,6.7,TB
Trey Sermon,RB,33476,17,6,175.36,60,93%,0,0,0,0,213,946,5.5,34,30.3,285,0.7,SF
Emmanuel Sanders,WR,24057,17,7,173.71,176,20%,0,0,0,0,1.3,11.9,0,105,72.9,965,6.6,Buf
Rondale Moore,WR,33437,17,12,173.63,191,19%,0,0,0,0,20.1,110,1.0,87,56.6,701,4.8,Ari
Zack Moss,RB,32756,17,7,173.21,89,83%,0,0,0,0,183,831,7.3,34,29.2,251,1.3,Buf
Javonte Williams,RB,33423,17,11,171.40,70,91%,0,0,0,0,217,893,6.1,34.8,29.5,246,1.0,Den
Jalen Reagor,WR,32691,17,14,170.40,170,25%,0,0,0,0,5.6,40.5,0,123,76.4,1024,4.5,Phi
Michael Thomas,WR,29281,17,6,169.43,147,79%,0,0,0,0,0,0,0,112,79.4,943,5.7,NO
DeVonta Smith,WR,33398,17,14,168.47,99,83%,0,0,0,0,0,0,0,109,69.6,955,6.5,Phi
Marquez Callaway,WR,33109,17,6,176.54,131,67%,0,0,0,0,0,0,0,127,82.1,971,6.4,NO
Will Fuller V,WR,29255,17,14,166.38,101,73%,0,0,0,0,0,0,0,96,62.5,1004,6.0,Mia
Hunter Henry,TE,29269,17,14,166.19,137,60%,0,0,0,0,0,0,0,107,77.6,880,6.2,NE
Parris Campbell,WR,31891,17,14,165.72,232,11%,0,0,0,0,0,0,0,113,73.2,1004,4.8,Ind
Terrace Marshall Jr.,WR,33447,17,13,164.40,183,18%,0,0,0,0,0,0,0,104,66.6,976,5.8,Car
Christian Kirk,WR,31017,17,12,164.38,215,12%,0,0,0,0,2.3,12.6,0,103,67.7,833,6.9,Ari
Robert Tonyan,TE,30777,17,13,162.32,87,96%,0,0,0,0,0,0,0,97.2,71.6,752,8.4,GB
Leonard Fournette,RB,30117,17,9,161.76,88,90%,0,0,0,0,157,719,6.6,44.2,39.2,256,1.0,TB
Henry Ruggs III,WR,32682,17,8,159.93,161,44%,0,0,0,0,10.8,67.2,0,95.2,54.2,936,5.4,LV
Tyler Higbee,TE,29344,17,11,156.05,78,96%,0,0,0,0,0,0,0,98.9,74.1,802,6.5,LAR
Chris Conley,WR,28464,17,10,156.00,1826,2%,0,0,0,0,0,0,0,136,83.2,983,2.7,Hou
Sammy Watkins,WR,27532,17,8,155.42,254,9%,0,0,0,0,0,0,0,116,78.2,865,5.0,Bal
Marquez Valdes-Scantling,WR,31144,17,13,154.60,202,12%,0,0,0,0,3.1,24.0,0,95.2,54.2,879,6.2,GB
T.Y. Hilton,WR,25802,17,14,154.08,208,23%,0,0,0,0,0,0,0,99.4,71.2,897,5.0,Ind
Rob Gronkowski,TE,24017,17,9,149.38,142,80%,0,0,0,0,0,0,0,94.9,65.3,793,5.9,TB
Dallas Goedert,TE,31019,17,14,147.69,94,92%,0,0,0,0,0,0,0,104,67.7,783,6.1,Phi
Mike Gesicki,TE,31012,17,14,147.60,117,86%,0,0,0,0,0,0,0,102,66.7,824,5.3,Mia
A.J. Green,WR,24791,17,12,147.19,243,18%,0,0,0,0,0,0,0,119,75.8,825,4.5,Ari
Melvin Gordon III,RB,28403,17,11,146.10,72,91%,0,0,0,0,196,848,4.5,34,28.4,153,0.9,Den
Nico Collins,WR,33477,17,10,142.87,228,2%,0,0,0,0,0,0,0,109,65.7,828,4.5,Hou
Boston Scott,RB,31171,17,14,141.48,198,13%,0,0,0,0,85,370,1.3,64.6,51.0,391,2.1,Phi
Randall Cobb,WR,24851,17,13,140.77,253,16%,0,0,0,0,0,6.8,0,102,70.0,789,4.4,GB
Kenyan Drake,RB,29307,17,8,137.29,100,77%,0,0,0,0,166,686,5.0,34,27.3,190,1.2,LV
Bryan Edwards,WR,32751,17,8,137.17,186,12%,0,0,0,0,0,0,0,91.8,62.4,712,5.8,LV
KJ Hamler,WR,32716,17,11,136.51,239,2%,0,0,0,0,7.7,44.9,0,93.5,55.8,724,5.5,Den
Gerald Everett,TE,30157,17,9,136.24,119,65%,0,0,0,0,0,0,0,108,78.9,818,2.5,Sea
Austin Hooper,TE,29315,17,13,131.01,134,47%,0,0,0,0,0,0,0,91.8,63.9,651,5.9,Cle
Kadarius Toney,WR,33408,17,10,130.96,285,3%,0,0,0,0,15.4,88.3,0,69.1,42.9,556,4.1,NYG
Deonte Harris,WR,32398,17,6,176.62,2060,1%,0,0,0,0,17.0,104,0,74.8,52.8,618,3.1,NO
Tony Pollard,RB,31960,17,7,130.02,112,57%,0,0,0,0,81.6,372,2.9,49.3,40.3,260,1.3,Dal
Dan Arnold,TE,30891,17,13,124.49,214,5%,0,0,0,0,0,0,0,89.5,59.2,681,4.5,Car
David Johnson,RB,28474,17,10,124.27,124,59%,0,0,0,0,136,545,4.9,34,24.5,217,1.3,Hou
Tarik Cohen,RB,30232,17,10,124.08,184,12%,0,0,0,0,56,218,2.4,56,42.7,382,4.7,Chi
Kalif Raymond,WR,29631,17,9,122.83,2455,0%,0,0,0,0,0,0,0,91.8,62.4,649,0.3,Det
Anthony Firkser,TE,30571,17,13,122.38,164,17%,0,0,0,0,0,0,0,78.2,61.0,603,5.3,Ten
AJ Dillon,RB,32732,17,13,122.38,74,85%,0,0,0,0,167,742,5.2,20.4,16.8,95.6,0,GB
Michael Carter,RB,33495,17,6,122.15,105,69%,0,0,0,0,98.6,447,4.9,39.1,31.5,321,0,NYJ
Dyami Brown,WR,33470,17,9,121.33,256,1%,0,0,0,0,0,0,0,84,51.8,705,4.2,Was
Olamide Zaccheaus,WR,32123,17,6,121.06,2027,0%,0,0,0,0,0,0,0,91.8,60.3,728,3.0,Atl
Blake Jarwin,TE,30784,17,7,120.29,162,17%,0,0,0,0,0,0,0,91.8,61.5,637,4.3,Dal
Jonnu Smith,TE,30213,17,14,120.09,122,69%,0,0,0,0,0,0,0,81.6,52.8,597,5.7,NE
Amon-Ra St. Brown,WR,33500,17,9,119.74,230,9%,0,0,0,0,0,0,0,98.3,57.3,738,2.9,Det
Giovani Bernard,RB,26660,17,9,118.90,136,32%,0,0,0,0,47.6,215,1.5,61.2,61.0,488,1.5,TB
Jakeem Grant,WR,29420,17,14,117.70,1860,0%,0,0,0,0,4.0,23.9,0,68,43.8,503,1.0,Mia
Keelan Cole Sr.,WR,30396,17,6,117.70,267,1%,0,0,0,0,1.0,5.0,0,85,49.6,627,5.0,NYJ
Evan Engram,TE,30136,17,10,117.57,130,50%,0,0,0,0,0,0,0,102,63.5,662,3.5,NYG
Zach Ertz,TE,26658,17,14,117.10,180,28%,0,0,0,0,0,0,0,98.6,61.9,626,4.1,Phi
Dawson Knox,TE,31928,17,7,116.56,229,6%,0,0,0,0,0,0,0,78.2,54.9,605,4.8,Buf
Amari Rodgers,WR,33473,17,13,116.29,297,2%,0,0,0,0,0,0,0,52.7,35.5,467,3.8,GB
Darrel Williams,RB,31500,17,12,116.03,174,15%,0,0,0,0,126,606,1.2,47.6,44.9,257,0,KC
J.D. McKissic,RB,29650,17,9,115.46,144,36%,0,0,0,0,51,212,1.3,88.4,68.1,437,1.5,Was
Adam Trautman,TE,32775,17,6,114.38,211,18%,0,0,0,0,0,0,0,71.4,52.6,572,5.1,NO
Cordarrelle Patterson,"WR,RB",26652,17,6,114.07,2348,2%,0,0,0,0,57.8,349,2.3,23.9,19.8,154,2.3,Atl
Dee Eskridge,WR,33444,17,9,112.06,2127,1%,0,0,0,0,9.6,65.9,0,64.6,45.8,654,2.9,Sea
Mo Alie-Cox,TE,30112,17,14,111.72,281,1%,0,0,0,0,0,0,0,73.1,52.2,672,3.1,Ind
Tim Patrick,WR,30511,17,11,111.59,250,2%,0,0,0,0,0,0,0,76.5,49.2,647,3.7,Den
Darius Slayton,WR,32003,17,10,111.45,209,4%,0,0,0,0,0,0,0,73.1,47.1,682,3.4,NYG
Cole Kmet,TE,32713,17,10,110.40,133,31%,0,0,0,0,0,0,0,78.2,55.5,572,4.3,Chi
Van Jefferson Jr.,WR,32727,17,11,110.35,274,2%,0,0,0,0,1.6,12.2,0,78.2,52.2,643,3.3,LAR
Malcolm Brown,RB,28990,17,14,110.18,155,14%,0,0,0,0,166,699,1.9,25.5,21.6,178,0,Mia
Phillip Lindsay,RB,31379,17,10,109.86,114,51%,0,0,0,0,190,787,2.9,17,12.3,86.7,0.0,Hou
Chester Rogers,WR,29609,17,13,109.07,2062,0%,0,0,0,0,0,0,0,81.6,63.8,603,1.6,Ten
Devin Duvernay,WR,32762,17,8,108.88,2369,0%,0,0,0,0,11.3,65.7,0,51.7,33.8,432,2.8,Bal
Carlos Hyde,RB,27585,17,7,108.33,152,16%,0,0,0,0,127,512,2.6,34,28.7,271,0,Jax
Tevin Coleman,RB,28461,17,6,107.97,166,20%,0,0,0,0,158,676,4.1,17,12.7,95.0,0,NYJ
James White,RB,27658,17,14,107.85,143,28%,0,0,0,0,39.1,165,1.5,73.1,58.3,459,1.3,NE
Eric Ebron,TE,27538,17,7,107.65,272,9%,0,0,0,0,0,0,0,85,54.8,545,4.3,Pit
DeSean Jackson,WR,8826,17,11,106.68,233,3%,0,0,0,0,0,0,0,78.2,48.9,733,1.5,LAR
Jared Cook,TE,9353,17,7,105.19,156,27%,0,0,0,0,0,0,0,71.4,52.1,507,4.9,LAC
Rashod Bateman,WR,33415,17,8,104.61,187,15%,0,0,0,0,0,0,0,70.5,44.8,603,3.7,Bal
Damiere Byrd,WR,28730,17,10,104.56,1832,0%,0,0,0,0,3.2,16.8,0,83.3,49.5,592,3.2,Chi
Gabriel Davis,WR,32798,17,7,103.29,227,9%,0,0,0,0,0,0,0,66.3,44.6,607,3.5,Buf
Tyler Kroft,TE,28473,17,6,103.04,357,1%,0,0,0,0,0,0,0,71.4,49.5,471,5.2,NYJ
Kendrick Bourne,WR,30551,17,14,103.02,340,1%,0,0,0,0,0,0,0,85,53.8,646,1.9,NE
Justice Hill,RB,31945,17,8,102.20,234,5%,0,0,0,0,95.2,447,0.2,49.3,42.6,289,1.1,Bal
Mark Ingram II,RB,24815,17,10,102.15,223,19%,0,0,0,0,150,586,5.0,17,14.1,62.4,0,Hou
Rashard Higgins,WR,29406,17,13,102.07,327,1%,0,0,0,0,0,0,0,68,47.3,614,2.8,Cle
Willie Snead IV,WR,28026,17,8,101.77,1835,0%,0,0,0,0,0,0,0,79.9,54.0,612,2.3,LV
Sony Michel,RB,31001,17,11,101.23,95,69%,0,0,0,0,163,719,2.9,15.3,11.0,75.5,0,LAR
Tutu Atwell,WR,33445,17,11,101.22,2080,1%,0,0,0,0,0,0,0,68,45.6,602,3.0,LAR
Trent Sherfield,WR,31320,17,6,101.16,238,1%,0,0,0,0,0,0,0,71.4,55.2,609,2.1,SF
Juwan Johnson,"WR,TE",33113,17,6,101.12,171,9%,0,0,0,0,0,0,0,59.5,45.5,492,4.9,NO
Tylan Wallace,WR,33519,17,8,101.07,303,0%,0,0,0,0,0,0,0,68.4,41.6,600,3.4,Bal
Adam Humphries,WR,29070,17,9,100.53,367,0%,0,0,0,0,0,0,0,86.7,54.7,590,2.4,Was
Latavius Murray,RB,26804,17,6,100.17,167,27%,0,0,0,0,109,465,3.4,28.9,23.9,156,1.2,NO
Tre'Quan Smith,WR,31061,17,6,98.81,199,7%,0,0,0,0,0,0,0,61.2,40.5,547,4.0,NO
Hunter Renfrow,WR,31981,17,8,98.31,318,2%,0,0,0,0,0,0,0,68,47.7,555,2.2,LV
Pat Freiermuth,TE,33443,17,7,97.81,213,10%,0,0,0,0,0,0,0,76.5,46.4,601,2.4,Pit
Denzel Mims,WR,32729,17,6,97.39,283,1%,0,0,0,0,0,0,0,73.1,44.5,521,4.0,NYJ
